model_id,policy_id,store_id,item_id,forecast_total_units,uncertainty_std_28,service_factor,safety_stock_units,order_quantity,served_units,shortage_units,leftover_units,stockout_occurred,holding_cost_units,shortage_cost_units,total_cost_units
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_027,0.0,7.7882,0.9674,8,8,8.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_028,0.0,5.7703,0.9674,0,0,0.0,21.0,0.0,1,0.0,105.0,105.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_028,0.0,5.7703,0.9674,6,6,6.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_029,0.0,11.4322,0.9674,0,0,0.0,13.0,0.0,1,0.0,65.0,65.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_029,0.0,11.4322,0.9674,12,12,12.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_030,288.0,106.2159,0.9674,0,288,288.0,44.0,0.0,1,0.0,220.0,220.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_030,288.0,106.2159,0.9674,103,391,332.0,0.0,59.0,0,59.0,0.0,59.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_031,0.0,5.7215,0.9674,0,0,0.0,30.0,0.0,1,0.0,150.0,150.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_031,0.0,5.7215,0.9674,6,6,6.0,24.0,0.0,1,0.0,120.0,120.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_032,46.0,7.715,0.9674,0,46,31.0,0.0,15.0,0,15.0,0.0,15.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_032,46.0,7.715,0.9674,8,54,31.0,0.0,23.0,0,23.0,0.0,23.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_033,0.0,4.4757,0.9674,0,0,0.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_033,0.0,4.4757,0.9674,5,5,5.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_034,16.0,17.6247,0.9674,0,16,16.0,18.0,0.0,1,0.0,90.0,90.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_034,16.0,17.6247,0.9674,18,34,34.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_035,0.0,5.6037,0.9674,0,0,0.0,11.0,0.0,1,0.0,55.0,55.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_035,0.0,5.6037,0.9674,6,6,6.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_036,0.0,2.7791,0.9674,0,0,0.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_036,0.0,2.7791,0.9674,3,3,2.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_037,16.0,17.5537,0.9674,0,16,16.0,16.0,0.0,1,0.0,80.0,80.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_037,16.0,17.5537,0.9674,17,33,32.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_038,0.0,3.4454,0.9674,0,0,0.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_038,0.0,3.4454,0.9674,4,4,4.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_039,28.0,14.2686,0.9674,0,28,28.0,13.0,0.0,1,0.0,65.0,65.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_039,28.0,14.2686,0.9674,14,42,41.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_040,0.0,3.8441,0.9674,0,0,0.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_040,0.0,3.8441,0.9674,4,4,3.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_041,52.0,11.4145,0.9674,0,52,48.0,0.0,4.0,0,4.0,0.0,4.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_041,52.0,11.4145,0.9674,12,64,48.0,0.0,16.0,0,16.0,0.0,16.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_042,56.0,30.4448,0.9674,0,56,56.0,40.0,0.0,1,0.0,200.0,200.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_042,56.0,30.4448,0.9674,30,86,86.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_043,0.0,3.9742,0.9674,0,0,0.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_043,0.0,3.9742,0.9674,4,4,4.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_044,0.0,4.0499,0.9674,0,0,0.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_044,0.0,4.0499,0.9674,4,4,4.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_045,0.0,3.5992,0.9674,0,0,0.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_045,0.0,3.5992,0.9674,4,4,4.0,11.0,0.0,1,0.0,55.0,55.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_046,0.0,2.0218,0.9674,0,0,0.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_046,0.0,2.0218,0.9674,2,2,2.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_047,47.0,11.1449,0.9674,0,47,29.0,0.0,18.0,0,18.0,0.0,18.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_047,47.0,11.1449,0.9674,11,58,29.0,0.0,29.0,0,29.0,0.0,29.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_048,28.0,12.9957,0.9674,0,28,28.0,24.0,0.0,1,0.0,120.0,120.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_048,28.0,12.9957,0.9674,13,41,41.0,11.0,0.0,1,0.0,55.0,55.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_049,0.0,2.3931,0.9674,0,0,0.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_049,0.0,2.3931,0.9674,3,3,3.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_050,0.0,2.082,0.9674,0,0,0.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_050,0.0,2.082,0.9674,3,3,3.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_001,12.0,8.5612,0.9674,0,12,10.0,0.0,2.0,0,2.0,0.0,2.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_001,12.0,8.5612,0.9674,9,21,10.0,0.0,11.0,0,11.0,0.0,11.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_002,0.0,93.5249,0.9674,0,0,0.0,111.0,0.0,1,0.0,555.0,555.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_002,0.0,93.5249,0.9674,91,91,91.0,20.0,0.0,1,0.0,100.0,100.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_003,34.0,18.48,0.9674,0,34,30.0,0.0,4.0,0,4.0,0.0,4.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_003,34.0,18.48,0.9674,18,52,30.0,0.0,22.0,0,22.0,0.0,22.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_004,0.0,5.3924,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_004,0.0,5.3924,0.9674,6,6,6.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_005,20.0,7.2522,0.9674,0,20,18.0,0.0,2.0,0,2.0,0.0,2.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_005,20.0,7.2522,0.9674,8,28,18.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_006,32.0,11.3841,0.9674,0,32,27.0,0.0,5.0,0,5.0,0.0,5.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_006,32.0,11.3841,0.9674,12,44,27.0,0.0,17.0,0,17.0,0.0,17.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_007,0.0,44.5861,0.9674,0,0,0.0,143.0,0.0,1,0.0,715.0,715.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_007,0.0,44.5861,0.9674,44,44,44.0,99.0,0.0,1,0.0,495.0,495.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_008,0.0,98.5216,0.9674,0,0,0.0,125.0,0.0,1,0.0,625.0,625.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_008,0.0,98.5216,0.9674,96,96,96.0,29.0,0.0,1,0.0,145.0,145.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_009,0.0,7.1623,0.9674,0,0,0.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_009,0.0,7.1623,0.9674,7,7,3.0,0.0,4.0,0,4.0,0.0,4.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_010,0.0,16.7531,0.9674,0,0,0.0,49.0,0.0,1,0.0,245.0,245.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_010,0.0,16.7531,0.9674,17,17,17.0,32.0,0.0,1,0.0,160.0,160.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_011,68.0,19.8241,0.9674,0,68,57.0,0.0,11.0,0,11.0,0.0,11.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_011,68.0,19.8241,0.9674,20,88,57.0,0.0,31.0,0,31.0,0.0,31.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_012,0.0,15.3698,0.9674,0,0,0.0,25.0,0.0,1,0.0,125.0,125.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_012,0.0,15.3698,0.9674,15,15,15.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_013,0.0,23.3165,0.9674,0,0,0.0,60.0,0.0,1,0.0,300.0,300.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_013,0.0,23.3165,0.9674,23,23,23.0,37.0,0.0,1,0.0,185.0,185.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_014,0.0,8.4326,0.9674,0,0,0.0,23.0,0.0,1,0.0,115.0,115.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_014,0.0,8.4326,0.9674,9,9,9.0,14.0,0.0,1,0.0,70.0,70.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_015,60.0,19.1949,0.9674,0,60,49.0,0.0,11.0,0,11.0,0.0,11.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_015,60.0,19.1949,0.9674,19,79,49.0,0.0,30.0,0,30.0,0.0,30.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_016,44.0,9.3418,0.9674,0,44,44.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_016,44.0,9.3418,0.9674,10,54,46.0,0.0,8.0,0,8.0,0.0,8.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_017,0.0,1.9325,0.9674,0,0,0.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_017,0.0,1.9325,0.9674,2,2,2.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_018,0.0,7.6484,0.9674,0,0,0.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_018,0.0,7.6484,0.9674,8,8,8.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_019,31.0,5.4243,0.9674,0,31,31.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_019,31.0,5.4243,0.9674,6,37,37.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_020,107.0,50.3851,0.9674,0,108,108.0,23.0,0.0,1,0.0,115.0,115.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_020,107.0,50.3851,0.9674,48,156,131.0,0.0,25.0,0,25.0,0.0,25.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_021,0.0,4.5532,0.9674,0,0,0.0,9.0,0.0,1,0.0,45.0,45.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_021,0.0,4.5532,0.9674,5,5,5.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_022,0.0,3.6015,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_022,0.0,3.6015,0.9674,4,4,4.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_023,0.0,4.6545,0.9674,0,0,0.0,17.0,0.0,1,0.0,85.0,85.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_023,0.0,4.6545,0.9674,5,5,5.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_024,0.0,74.6328,0.9674,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_024,0.0,74.6328,0.9674,73,73,0.0,0.0,73.0,0,73.0,0.0,73.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_025,60.0,16.2832,0.9674,0,60,53.0,0.0,7.0,0,7.0,0.0,7.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_025,60.0,16.2832,0.9674,16,76,53.0,0.0,23.0,0,23.0,0.0,23.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_026,35.0,7.6763,0.9674,0,35,33.0,0.0,2.0,0,2.0,0.0,2.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_026,35.0,7.6763,0.9674,8,43,33.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_027,0.0,7.036,0.9674,0,0,0.0,23.0,0.0,1,0.0,115.0,115.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_027,0.0,7.036,0.9674,7,7,7.0,16.0,0.0,1,0.0,80.0,80.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_028,40.0,4.675,0.9674,0,40,15.0,0.0,25.0,0,25.0,0.0,25.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_028,40.0,4.675,0.9674,5,45,15.0,0.0,30.0,0,30.0,0.0,30.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_029,86.0,19.6666,0.9674,0,87,58.0,0.0,29.0,0,29.0,0.0,29.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_029,86.0,19.6666,0.9674,19,106,58.0,0.0,48.0,0,48.0,0.0,48.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_030,192.0,66.8643,0.9674,0,192,185.0,0.0,7.0,0,7.0,0.0,7.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_030,192.0,66.8643,0.9674,65,257,185.0,0.0,72.0,0,72.0,0.0,72.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_031,24.0,7.3588,0.9674,0,24,24.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_031,24.0,7.3588,0.9674,8,32,32.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_032,41.0,10.3146,0.9674,0,41,31.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_032,41.0,10.3146,0.9674,10,51,31.0,0.0,20.0,0,20.0,0.0,20.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_033,0.0,3.8208,0.9674,0,0,0.0,21.0,0.0,1,0.0,105.0,105.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_033,0.0,3.8208,0.9674,4,4,4.0,17.0,0.0,1,0.0,85.0,85.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_034,0.0,7.9035,0.9674,0,0,0.0,20.0,0.0,1,0.0,100.0,100.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_034,0.0,7.9035,0.9674,8,8,8.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_035,16.0,9.1901,0.9674,0,16,16.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_035,16.0,9.1901,0.9674,9,25,22.0,0.0,3.0,0,3.0,0.0,3.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_036,0.0,5.9262,0.9674,0,0,0.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_036,0.0,5.9262,0.9674,6,6,6.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_037,0.0,39.947,0.9674,0,0,0.0,67.0,0.0,1,0.0,335.0,335.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_037,0.0,39.947,0.9674,39,39,39.0,28.0,0.0,1,0.0,140.0,140.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_038,36.0,14.2887,0.9674,0,36,21.0,0.0,15.0,0,15.0,0.0,15.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_038,36.0,14.2887,0.9674,14,50,21.0,0.0,29.0,0,29.0,0.0,29.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_039,176.0,81.3346,0.9674,0,176,176.0,26.0,0.0,1,0.0,130.0,130.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_039,176.0,81.3346,0.9674,79,255,202.0,0.0,53.0,0,53.0,0.0,53.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_040,49.0,19.2958,0.9674,0,49,48.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_040,49.0,19.2958,0.9674,19,68,48.0,0.0,20.0,0,20.0,0.0,20.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_041,54.0,22.5759,0.9674,0,55,55.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_041,54.0,22.5759,0.9674,21,76,56.0,0.0,20.0,0,20.0,0.0,20.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_042,428.0,39.9211,0.9674,0,428,428.0,16.0,0.0,1,0.0,80.0,80.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_042,428.0,39.9211,0.9674,39,467,444.0,0.0,23.0,0,23.0,0.0,23.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_043,24.0,13.8372,0.9674,0,24,23.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_043,24.0,13.8372,0.9674,14,38,23.0,0.0,15.0,0,15.0,0.0,15.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_044,53.0,20.9504,0.9674,0,53,35.0,0.0,18.0,0,18.0,0.0,18.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_044,53.0,20.9504,0.9674,21,74,35.0,0.0,39.0,0,39.0,0.0,39.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_045,0.0,4.6649,0.9674,0,0,0.0,18.0,0.0,1,0.0,90.0,90.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_045,0.0,4.6649,0.9674,5,5,5.0,13.0,0.0,1,0.0,65.0,65.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_046,34.0,8.4481,0.9674,0,34,34.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_046,34.0,8.4481,0.9674,9,43,43.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_047,52.0,10.9094,0.9674,0,52,28.0,0.0,24.0,0,24.0,0.0,24.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_047,52.0,10.9094,0.9674,11,63,28.0,0.0,35.0,0,35.0,0.0,35.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_048,109.0,33.9839,0.9674,0,109,98.0,0.0,11.0,0,11.0,0.0,11.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_048,109.0,33.9839,0.9674,33,142,98.0,0.0,44.0,0,44.0,0.0,44.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_049,0.0,3.7685,0.9674,0,0,0.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_049,0.0,3.7685,0.9674,4,4,4.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,point_forecast_order,WI_1,FOODS_3_050,0.0,3.1291,0.9674,0,0,0.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,newsvendor_adjusted_order,WI_1,FOODS_3_050,0.0,3.1291,0.9674,4,4,4.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_001,15.0125,9.973,0.9674,0,16,5.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_001,15.0125,9.973,0.9674,9,25,5.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_002,33.0824,33.4861,0.9674,0,34,34.0,3.0,0.0,1,0.0,15.0,15.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_002,33.0824,33.4861,0.9674,32,66,37.0,0.0,29.0,0,29.0,0.0,29.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_003,22.6687,16.7706,0.9674,0,23,15.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_003,22.6687,16.7706,0.9674,16,39,15.0,0.0,24.0,0,24.0,0.0,24.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_004,26.5785,7.0569,0.9674,0,27,24.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_004,26.5785,7.0569,0.9674,7,34,24.0,0.0,10.0,0,10.0,0.0,10.0
