store_id,item_id,candidate_model,backtest_mae,backtest_rmse,backtest_bias,backtest_wape_percent,model_priority
CA_1,FOODS_3_001,zero_forecast,0.5892857142857143,0.9819805060619657,-0.5892857142857143,100.0,0
CA_1,FOODS_3_001,mean_28_days,0.6900510204081632,0.7905694150420949,0.03571428571428572,117.09956709956708,4
CA_1,FOODS_3_001,mean_7_days,0.7142857142857143,0.8689660757568884,0.05357142857142859,121.21212121212122,3
CA_1,FOODS_3_001,last_value_naive,0.75,0.9728456051340169,-0.08928571428571429,127.27272727272727,1
CA_1,FOODS_3_001,weekly_seasonal_naive,0.8928571428571429,1.224744871391589,0.05357142857142857,151.5151515151515,2
CA_1,FOODS_3_002,last_value_naive,1.5446428571428572,2.1567998781263213,0.3482142857142857,81.2206572769953,1
CA_1,FOODS_3_002,mean_7_days,1.7538265306122445,2.2859932865436083,0.5982142857142856,92.21998658618375,3
CA_1,FOODS_3_002,zero_forecast,1.9017857142857142,3.0574849608320704,-1.9017857142857142,100.0,0
CA_1,FOODS_3_002,mean_28_days,2.095663265306122,2.5393585482823595,0.9553571428571429,110.1945003353454,4
CA_1,FOODS_3_002,weekly_seasonal_naive,2.2410714285714284,3.1608656138107847,0.5982142857142857,117.84037558685445,2
CA_1,FOODS_3_003,zero_forecast,0.3125,0.7849021777084254,-0.3125,100.0,0
CA_1,FOODS_3_003,last_value_naive,0.3125,0.7849021777084254,-0.3125,100.0,1
CA_1,FOODS_3_003,mean_28_days,0.3239795918367347,0.724040533311189,-0.15178571428571427,103.6734693877551,4
CA_1,FOODS_3_003,mean_7_days,0.3278061224489796,0.7345344214715405,-0.09821428571428571,104.89795918367346,3
CA_1,FOODS_3_003,weekly_seasonal_naive,0.41964285714285715,0.9112393444409339,-0.09821428571428571,134.28571428571428,2
CA_1,FOODS_3_004,zero_forecast,0.9642857142857143,1.6690459207925603,-0.9642857142857143,100.0,0
CA_1,FOODS_3_004,last_value_naive,1.0178571428571428,1.5754817857223413,-0.4642857142857143,105.55555555555556,1
CA_1,FOODS_3_004,mean_7_days,1.0357142857142858,1.446318337951185,-0.32142857142857156,107.40740740740742,3
CA_1,FOODS_3_004,weekly_seasonal_naive,1.0535714285714286,1.5059406173077154,-0.32142857142857145,109.25925925925925,2
CA_1,FOODS_3_004,mean_28_days,1.0797193877551021,1.4170292653207663,-0.04464285714285714,111.97089947089948,4
CA_1,FOODS_3_005,last_value_naive,0.5892857142857143,0.8964214570007952,-0.08928571428571429,100.0,1
CA_1,FOODS_3_005,zero_forecast,0.5892857142857143,0.9819805060619657,-0.5892857142857143,100.0,0
CA_1,FOODS_3_005,mean_7_days,0.6479591836734695,0.8033729913715709,-0.0892857142857143,109.95670995670999,3
CA_1,FOODS_3_005,weekly_seasonal_naive,0.6607142857142857,0.944911182523068,-0.08928571428571429,112.12121212121211,2
CA_1,FOODS_3_005,mean_28_days,0.7028061224489796,0.8301170927978186,0.026785714285714256,119.26406926406925,4
CA_1,FOODS_3_006,zero_forecast,0.6160714285714286,0.958980113006968,-0.6160714285714286,100.0,0
CA_1,FOODS_3_006,mean_7_days,0.639030612244898,0.7634842259439982,-0.15178571428571425,103.72670807453417,3
CA_1,FOODS_3_006,mean_28_days,0.6415816326530612,0.7371345514482248,0.008928571428571425,104.14078674948242,4
CA_1,FOODS_3_006,weekly_seasonal_naive,0.7232142857142857,1.0564428184106458,-0.15178571428571427,117.3913043478261,2
CA_1,FOODS_3_006,last_value_naive,1.0267857142857142,1.45467227531545,0.38392857142857145,166.66666666666669,1
CA_1,FOODS_3_007,mean_7_days,3.0714285714285716,5.4111562761481915,-1.3928571428571428,98.85057471264368,3
CA_1,FOODS_3_007,zero_forecast,3.107142857142857,6.144102863722254,-3.107142857142857,100.0,0
CA_1,FOODS_3_007,weekly_seasonal_naive,3.1964285714285716,5.693040864574423,-1.3928571428571428,102.87356321839081,2
CA_1,FOODS_3_007,last_value_naive,3.357142857142857,5.881265655816417,-2.357142857142857,108.04597701149426,1
CA_1,FOODS_3_007,mean_28_days,3.947704081632652,5.627607105572837,-0.13392857142857098,127.0525451559934,4
CA_1,FOODS_3_008,zero_forecast,0.9910714285714286,4.532619866825681,-0.9910714285714286,100.0,0
CA_1,FOODS_3_008,last_value_naive,1.1339285714285714,4.192893647930644,-0.49107142857142855,114.41441441441442,1
CA_1,FOODS_3_008,mean_7_days,1.1339285714285714,4.192893647930644,-0.49107142857142855,114.41441441441442,3
CA_1,FOODS_3_008,weekly_seasonal_naive,1.3125,4.763139720814412,-0.49107142857142855,132.43243243243242,2
CA_1,FOODS_3_008,mean_28_days,2.1505102040816326,4.603299892246777,0.5892857142857143,216.988416988417,4
CA_1,FOODS_3_009,zero_forecast,0.6339285714285714,1.105990183371573,-0.6339285714285714,100.0,0
CA_1,FOODS_3_009,mean_28_days,0.7512755102040816,0.9086110166577537,0.03571428571428571,118.51106639839033,4
CA_1,FOODS_3_009,last_value_naive,0.8125,1.1611263005006327,0.11607142857142858,128.16901408450704,1
CA_1,FOODS_3_009,mean_7_days,0.8227040816326531,0.9669275979057774,0.33035714285714285,129.77867203219316,3
CA_1,FOODS_3_009,weekly_seasonal_naive,0.8839285714285714,1.2642050014591328,0.33035714285714285,139.43661971830986,2
CA_1,FOODS_3_010,zero_forecast,0.5714285714285714,0.9728456051340169,-0.5714285714285714,100.0,0
CA_1,FOODS_3_010,last_value_naive,0.5714285714285714,0.9728456051340169,-0.5714285714285714,100.0,1
CA_1,FOODS_3_010,mean_7_days,0.6173469387755102,0.8065421279025868,-0.21428571428571427,108.03571428571428,3
CA_1,FOODS_3_010,mean_28_days,0.6702806122448981,0.8112726208286106,-0.125,117.29910714285717,4
CA_1,FOODS_3_010,weekly_seasonal_naive,0.6964285714285714,1.026436275942851,-0.21428571428571427,121.875,2
CA_1,FOODS_3_011,mean_28_days,1.5306122448979593,1.9470018814912873,-0.33035714285714296,54.07841369986481,4
CA_1,FOODS_3_011,mean_7_days,1.5446428571428572,1.9688259217625315,-0.5089285714285714,54.57413249211357,3
CA_1,FOODS_3_011,weekly_seasonal_naive,2.1517857142857144,2.80465174818041,-0.5089285714285714,76.02523659305994,2
CA_1,FOODS_3_011,last_value_naive,2.330357142857143,2.9805919833866175,-0.5803571428571429,82.33438485804416,1
CA_1,FOODS_3_011,zero_forecast,2.830357142857143,3.418698582794336,-2.830357142857143,100.0,0
CA_1,FOODS_3_012,last_value_naive,0.5892857142857143,1.5754817857223413,-0.44642857142857145,84.61538461538461,1
CA_1,FOODS_3_012,mean_7_days,0.6352040816326531,1.6789513247918797,-0.5535714285714286,91.20879120879121,3
CA_1,FOODS_3_012,mean_28_days,0.6505102040816327,1.7180019244008133,-0.5892857142857143,93.4065934065934,4
CA_1,FOODS_3_012,weekly_seasonal_naive,0.6785714285714286,1.7828548534783835,-0.5535714285714286,97.43589743589743,2
CA_1,FOODS_3_012,zero_forecast,0.6964285714285714,1.8468119248354136,-0.6964285714285714,100.0,0
CA_1,FOODS_3_013,zero_forecast,0.6339285714285714,1.844393047667908,-0.6339285714285714,100.0,0
CA_1,FOODS_3_013,weekly_seasonal_naive,1.0089285714285714,2.0066852554114494,-0.20535714285714285,159.1549295774648,2
CA_1,FOODS_3_013,mean_7_days,1.0140306122448979,1.98045294757311,-0.20535714285714285,159.95975855130783,3
CA_1,FOODS_3_013,last_value_naive,1.0803571428571428,2.037593117942273,-0.13392857142857142,170.4225352112676,1
CA_1,FOODS_3_013,mean_28_days,1.093112244897959,1.9978464170507324,-0.12499999999999997,172.43460764587525,4
CA_1,FOODS_3_014,zero_forecast,0.13392857142857142,0.5428101483418094,-0.13392857142857142,100.0,0
CA_1,FOODS_3_014,last_value_naive,0.13392857142857142,0.5428101483418094,-0.13392857142857142,100.0,1
CA_1,FOODS_3_014,weekly_seasonal_naive,0.13392857142857142,0.5428101483418094,-0.13392857142857142,100.0,2
CA_1,FOODS_3_014,mean_7_days,0.13392857142857142,0.5428101483418094,-0.13392857142857142,100.0,3
CA_1,FOODS_3_014,mean_28_days,0.22831632653061223,0.5612940587679182,-0.02678571428571427,170.47619047619048,4
CA_1,FOODS_3_015,zero_forecast,0.9553571428571429,1.6174274106034645,-0.9553571428571429,100.0,0
CA_1,FOODS_3_015,last_value_naive,1.7232142857142858,2.0852372252849998,0.29464285714285715,180.37383177570095,1
CA_1,FOODS_3_015,mean_7_days,1.7359693877551023,2.107142857142857,0.8303571428571429,181.70894526034718,3
CA_1,FOODS_3_015,weekly_seasonal_naive,1.8482142857142858,2.526643736546285,0.8303571428571429,193.45794392523365,2
CA_1,FOODS_3_015,mean_28_days,2.5114795918367347,3.508553687716897,1.5267857142857142,262.8838451268358,4
CA_1,FOODS_3_016,mean_28_days,1.6913265306122451,2.179229994137135,-0.4464285714285713,68.88311688311688,4
CA_1,FOODS_3_016,mean_7_days,1.7946428571428572,2.306545698923932,-0.16964285714285715,73.0909090909091,3
CA_1,FOODS_3_016,weekly_seasonal_naive,2.205357142857143,2.845736158837338,-0.16964285714285715,89.81818181818181,2
CA_1,FOODS_3_016,zero_forecast,2.455357142857143,3.247251585132088,-2.455357142857143,100.0,0
CA_1,FOODS_3_016,last_value_naive,2.6517857142857144,3.3152784843164276,1.7946428571428572,108.0,1
CA_1,FOODS_3_017,zero_forecast,0.08928571428571429,0.32732683535398854,-0.08928571428571429,100.0,0
CA_1,FOODS_3_017,weekly_seasonal_naive,0.16071428571428573,0.4225771273642583,0.017857142857142856,180.0,2
CA_1,FOODS_3_017,mean_7_days,0.18112244897959182,0.3711537444790451,0.017857142857142846,202.85714285714283,3
CA_1,FOODS_3_017,mean_28_days,0.19323979591836732,0.34487871278264226,0.026785714285714274,216.42857142857136,4
CA_1,FOODS_3_017,last_value_naive,0.30357142857142855,0.5669467095138409,0.16071428571428573,340.0,1
CA_1,FOODS_3_018,mean_7_days,1.0752551020408163,1.5164909818258674,-0.36607142857142866,71.25950972104819,3
CA_1,FOODS_3_018,mean_28_days,1.1096938775510206,1.491472358415793,-0.18750000000000006,73.54184277261201,4
CA_1,FOODS_3_018,weekly_seasonal_naive,1.1160714285714286,1.5726456325931426,-0.36607142857142855,73.96449704142012,2
CA_1,FOODS_3_018,zero_forecast,1.5089285714285714,2.063717173313381,-1.5089285714285714,100.0,0
CA_1,FOODS_3_018,last_value_naive,1.6517857142857142,2.1401768952255193,0.24107142857142858,109.46745562130178,1
CA_1,FOODS_3_019,mean_28_days,1.0899234693877553,1.3180458633747096,0.03571428571428575,81.3809523809524,4
CA_1,FOODS_3_019,mean_7_days,1.1530612244897955,1.4742691028964496,0.0535714285714286,86.09523809523807,3
CA_1,FOODS_3_019,weekly_seasonal_naive,1.3392857142857142,1.7113069358158484,0.05357142857142857,100.0,2
CA_1,FOODS_3_019,zero_forecast,1.3392857142857142,1.8708286933869707,-1.3392857142857142,100.0,0
CA_1,FOODS_3_019,last_value_naive,1.8035714285714286,2.349011950343621,0.9107142857142857,134.66666666666666,1
CA_1,FOODS_3_020,mean_28_days,5.58545918367347,6.950650571518247,-0.7946428571428568,56.766917293233085,4
CA_1,FOODS_3_020,mean_7_days,5.767857142857143,7.247800510837613,0.12499999999999956,58.620689655172406,3
CA_1,FOODS_3_020,weekly_seasonal_naive,8.125,10.387148653160653,0.125,82.57713248638838,2
CA_1,FOODS_3_020,last_value_naive,8.303571428571429,9.7357955137582,6.410714285714286,84.39201451905626,1
CA_1,FOODS_3_020,zero_forecast,9.839285714285714,12.01264215019208,-9.839285714285714,100.0,0
CA_1,FOODS_3_021,mean_7_days,1.2793367346938775,1.8066628385631056,-0.3125,92.44239631336406,3
CA_1,FOODS_3_021,last_value_naive,1.3125,1.8540496217739157,-0.13392857142857142,94.83870967741936,1
CA_1,FOODS_3_021,zero_forecast,1.3839285714285714,2.277608394786075,-1.3839285714285714,100.0,0
CA_1,FOODS_3_021,mean_28_days,1.4413265306122447,1.8823834218720628,-0.04464285714285711,104.14746543778801,4
CA_1,FOODS_3_021,weekly_seasonal_naive,1.6160714285714286,2.1978073488950627,-0.3125,116.77419354838709,2
CA_1,FOODS_3_022,zero_forecast,0.38392857142857145,0.75,-0.38392857142857145,100.0,0
CA_1,FOODS_3_022,mean_7_days,0.4630102040816327,0.6971150462836834,-0.16964285714285715,120.59800664451828,3
CA_1,FOODS_3_022,weekly_seasonal_naive,0.4732142857142857,0.8183170883849714,-0.16964285714285715,123.25581395348837,2
CA_1,FOODS_3_022,mean_28_days,0.5433673469387755,0.6455795529473293,0.03571428571428576,141.52823920265783,4
CA_1,FOODS_3_022,last_value_naive,0.6875,1.0815002806947658,0.11607142857142858,179.06976744186048,1
CA_1,FOODS_3_023,mean_28_days,1.2040816326530612,1.5089021553055435,-0.062499999999999965,67.76740847092606,4
CA_1,FOODS_3_023,mean_7_days,1.3252551020408165,1.6268631391329105,0.36607142857142855,74.58722182340274,3
CA_1,FOODS_3_023,last_value_naive,1.4910714285714286,1.8588590970961578,0.9732142857142857,83.91959798994975,1
CA_1,FOODS_3_023,weekly_seasonal_naive,1.6160714285714286,2.308756622699141,0.36607142857142855,90.95477386934674,2
CA_1,FOODS_3_023,zero_forecast,1.7767857142857142,2.328012641104609,-1.7767857142857142,100.0,0
CA_1,FOODS_3_024,mean_7_days,2.3647959183673466,2.762263933952787,0.8035714285714286,85.43778801843317,3
CA_1,FOODS_3_024,weekly_seasonal_naive,2.625,3.4486022013066604,0.8035714285714286,94.83870967741936,2
CA_1,FOODS_3_024,mean_28_days,2.638392857142857,3.178019615022756,0.11607142857142862,95.3225806451613,4
CA_1,FOODS_3_024,zero_forecast,2.767857142857143,3.9955332202705702,-2.767857142857143,100.0,0
CA_1,FOODS_3_024,last_value_naive,3.2857142857142856,4.131758532565592,2.732142857142857,118.70967741935483,1
CA_1,FOODS_3_025,zero_forecast,0.5446428571428571,1.2283845372799884,-0.5446428571428571,100.0,0
CA_1,FOODS_3_025,last_value_naive,0.5446428571428571,1.2283845372799884,-0.5446428571428571,100.0,1
CA_1,FOODS_3_025,mean_7_days,0.6058673469387755,1.190416665178497,-0.33035714285714285,111.24121779859486,3
CA_1,FOODS_3_025,mean_28_days,0.625,1.1054133957530115,-0.22321428571428573,114.75409836065573,4
CA_1,FOODS_3_025,weekly_seasonal_naive,0.6875,1.3919410907075054,-0.33035714285714285,126.22950819672131,2
CA_1,FOODS_3_026,mean_28_days,1.6409438775510203,2.0595410128651164,-0.2946428571428571,76.89778840406454,4
CA_1,FOODS_3_026,mean_7_days,1.781887755102041,2.3082040902937897,-0.6696428571428571,83.5026897788404,3
CA_1,FOODS_3_026,zero_forecast,2.1339285714285716,2.9413917988404252,-2.1339285714285716,100.0,0
CA_1,FOODS_3_026,weekly_seasonal_naive,2.2589285714285716,2.9078096813335534,-0.6696428571428571,105.85774058577407,2
CA_1,FOODS_3_026,last_value_naive,2.2767857142857144,2.889327652882983,-0.38392857142857145,106.69456066945607,1
CA_1,FOODS_3_027,zero_forecast,0.6071428571428571,1.026436275942851,-0.6071428571428571,100.0,0
CA_1,FOODS_3_027,mean_28_days,0.7410714285714286,0.8757285596599448,0.11607142857142858,122.05882352941177,4
CA_1,FOODS_3_027,mean_7_days,0.8316326530612247,1.0189530441205075,0.14285714285714285,136.97478991596643,3
CA_1,FOODS_3_027,weekly_seasonal_naive,0.8928571428571429,1.2320134507614529,0.14285714285714285,147.05882352941177,2
CA_1,FOODS_3_027,last_value_naive,1.2142857142857142,1.6636878141217308,0.39285714285714285,200.0,1
CA_1,FOODS_3_028,mean_7_days,1.0778061224489794,1.496168576118101,-0.5089285714285717,83.2512315270936,3
CA_1,FOODS_3_028,last_value_naive,1.0803571428571428,1.6502164360211315,-0.7946428571428571,83.44827586206897,1
CA_1,FOODS_3_028,weekly_seasonal_naive,1.1875,1.780349082944931,-0.5089285714285714,91.72413793103448,2
CA_1,FOODS_3_028,mean_28_days,1.1970663265306123,1.491686143604079,0.04464285714285706,92.46305418719213,4
CA_1,FOODS_3_028,zero_forecast,1.2946428571428572,1.9109646030959637,-1.2946428571428572,100.0,0
CA_1,FOODS_3_029,mean_7_days,1.0573979591836735,1.5879810053868364,-0.22321428571428567,94.74285714285715,3
CA_1,FOODS_3_029,mean_28_days,1.0752551020408163,1.596792064722011,-0.24107142857142846,96.34285714285714,4
CA_1,FOODS_3_029,zero_forecast,1.1160714285714286,1.8827221932996,-1.1160714285714286,100.0,0
CA_1,FOODS_3_029,weekly_seasonal_naive,1.6160714285714286,2.4146132491264813,-0.22321428571428573,144.79999999999998,2
CA_1,FOODS_3_029,last_value_naive,2.1875,3.3233481396240836,0.6339285714285714,196.0,1
CA_1,FOODS_3_030,mean_28_days,4.075255102040816,6.438781574433575,-2.1160714285714284,62.26856363282012,4
CA_1,FOODS_3_030,mean_7_days,4.424744897959184,6.649670085417618,-1.008928571428571,67.60865328396024,3
CA_1,FOODS_3_030,weekly_seasonal_naive,4.651785714285714,6.893967342124976,-1.0089285714285714,71.07776261937244,2
CA_1,FOODS_3_030,last_value_naive,5.008928571428571,7.231503499075615,-0.7946428571428571,76.53478854024557,1
CA_1,FOODS_3_030,zero_forecast,6.544642857142857,8.91777919183278,-6.544642857142857,100.0,0
CA_1,FOODS_3_031,mean_28_days,0.9649234693877551,1.1777594605600823,-0.08928571428571433,70.17625231910945,4
CA_1,FOODS_3_031,mean_7_days,0.9948979591836735,1.2163847404233143,-0.08928571428571422,72.35621521335808,3
CA_1,FOODS_3_031,last_value_naive,1.1964285714285714,1.564106317175585,-0.625,87.01298701298701,1
CA_1,FOODS_3_031,weekly_seasonal_naive,1.2857142857142858,1.6420805617960927,-0.08928571428571429,93.5064935064935,2
CA_1,FOODS_3_031,zero_forecast,1.375,1.807721533549109,-1.375,100.0,0
CA_1,FOODS_3_032,mean_28_days,0.864158163265306,1.088260641799471,-0.1160714285714287,70.64650677789363,4
CA_1,FOODS_3_032,mean_7_days,0.899234693877551,1.1578260769605233,-0.11607142857142858,73.5140771637122,3
CA_1,FOODS_3_032,weekly_seasonal_naive,1.0267857142857142,1.423652244856768,-0.11607142857142858,83.94160583941606,2
CA_1,FOODS_3_032,last_value_naive,1.1339285714285714,1.45467227531545,0.2767857142857143,92.7007299270073,1
CA_1,FOODS_3_032,zero_forecast,1.2232142857142858,1.622938252500252,-1.2232142857142858,100.0,0
CA_1,FOODS_3_033,zero_forecast,0.4017857142857143,0.9306295871996703,-0.4017857142857143,100.0,0
CA_1,FOODS_3_033,last_value_naive,0.4017857142857143,0.9306295871996703,-0.4017857142857143,100.0,1
CA_1,FOODS_3_033,mean_28_days,0.6243622448979592,0.867129324441356,0.02678571428571423,155.3968253968254,4
CA_1,FOODS_3_033,mean_7_days,0.6364795918367347,0.8914274267391918,0.02678571428571424,158.41269841269843,3
CA_1,FOODS_3_033,weekly_seasonal_naive,0.6517857142857143,1.2642050014591328,0.026785714285714284,162.22222222222223,2
CA_1,FOODS_3_034,mean_7_days,1.375,1.7068290207640742,-0.17857142857142844,77.0,3
CA_1,FOODS_3_034,mean_28_days,1.4355867346938775,1.75,-0.05357142857142859,80.39285714285714,4
CA_1,FOODS_3_034,weekly_seasonal_naive,1.5892857142857142,2.0873770280289223,-0.17857142857142858,89.0,2
CA_1,FOODS_3_034,zero_forecast,1.7857142857142858,2.449489742783178,-1.7857142857142858,100.0,0
CA_1,FOODS_3_034,last_value_naive,2.6785714285714284,3.1903873477324707,2.2142857142857144,150.0,1
CA_1,FOODS_3_035,mean_28_days,0.8705357142857143,1.0898710371190805,-0.017857142857142873,79.26829268292683,4
CA_1,FOODS_3_035,mean_7_days,1.0880102040816326,1.2872015207814356,0.4375000000000001,99.07084785133566,3
CA_1,FOODS_3_035,zero_forecast,1.0982142857142858,1.532388425208924,-1.0982142857142858,100.0,0
CA_1,FOODS_3_035,last_value_naive,1.2767857142857142,1.6502164360211315,0.15178571428571427,116.26016260162602,1
CA_1,FOODS_3_035,weekly_seasonal_naive,1.3125,1.7346263492258416,0.4375,119.51219512195121,2
CA_1,FOODS_3_036,last_value_naive,0.6339285714285714,0.9306295871996703,0.09821428571428571,97.26027397260275,1
CA_1,FOODS_3_036,zero_forecast,0.6517857142857143,1.0648608225625409,-0.6517857142857143,100.0,0
CA_1,FOODS_3_036,mean_28_days,0.6645408163265305,0.8713480641968465,-0.14285714285714288,101.9569471624266,4
CA_1,FOODS_3_036,mean_7_days,0.6798469387755102,0.9112393444409339,-0.08035714285714282,104.30528375733854,3
CA_1,FOODS_3_036,weekly_seasonal_naive,0.8482142857142857,1.2210943569484827,-0.08035714285714286,130.13698630136986,2
CA_1,FOODS_3_037,mean_28_days,2.4598214285714284,4.599349721117417,-1.7410714285714286,71.74479166666666,4
CA_1,FOODS_3_037,mean_7_days,2.5433673469387754,4.645329012314743,-1.3571428571428572,74.18154761904762,3
CA_1,FOODS_3_037,last_value_naive,2.75,5.007137762377681,-2.6785714285714284,80.20833333333334,1
CA_1,FOODS_3_037,weekly_seasonal_naive,2.9464285714285716,5.172040216394301,-1.3571428571428572,85.9375,2
CA_1,FOODS_3_037,zero_forecast,3.4285714285714284,5.767829500154902,-3.4285714285714284,100.0,0
CA_1,FOODS_3_038,zero_forecast,0.5803571428571429,0.940174755792013,-0.5803571428571429,100.0,0
