store_id,item_id,candidate_model,backtest_mae,backtest_rmse,backtest_bias,backtest_wape_percent,model_priority
TX_1,FOODS_3_026,mean_7_days,0.9349489795918366,1.125425089756338,0.15178571428571416,110.22556390977442,3
TX_1,FOODS_3_026,weekly_seasonal_naive,1.0982142857142858,1.5726456325931426,0.15178571428571427,129.47368421052633,2
TX_1,FOODS_3_026,last_value_naive,1.7589285714285714,2.508912684240497,1.4017857142857142,207.36842105263156,1
TX_1,FOODS_3_027,last_value_naive,0.5535714285714286,0.8864052604279183,-0.32142857142857145,96.875,1
TX_1,FOODS_3_027,zero_forecast,0.5714285714285714,0.9258200997725514,-0.5714285714285714,100.0,0
TX_1,FOODS_3_027,mean_7_days,0.6428571428571427,0.7693092581620721,-0.035714285714285754,112.49999999999997,3
TX_1,FOODS_3_027,mean_28_days,0.6454081632653061,0.7362688617174393,0.0535714285714286,112.94642857142858,4
TX_1,FOODS_3_027,weekly_seasonal_naive,0.6785714285714286,0.9636241116594315,-0.03571428571428571,118.75,2
TX_1,FOODS_3_028,zero_forecast,0.6875,1.235631706571871,-0.6875,100.0,0
TX_1,FOODS_3_028,mean_28_days,0.7034438775510203,1.0301575072754257,-0.044642857142857095,102.31910946196659,4
TX_1,FOODS_3_028,mean_7_days,0.7283163265306124,1.0943966747174687,-0.18750000000000006,105.93692022263453,3
TX_1,FOODS_3_028,last_value_naive,0.7767857142857143,1.1989578808281798,-0.1875,112.98701298701299,1
TX_1,FOODS_3_028,weekly_seasonal_naive,0.8839285714285714,1.3058932356273014,-0.1875,128.57142857142858,2
TX_1,FOODS_3_029,zero_forecast,0.6875,1.466896626993775,-0.6875,100.0,0
TX_1,FOODS_3_029,mean_7_days,0.7869897959183675,1.3965153425726538,-0.25892857142857145,114.47124304267162,3
TX_1,FOODS_3_029,weekly_seasonal_naive,0.7946428571428571,1.4607972383012544,-0.25892857142857145,115.5844155844156,2
TX_1,FOODS_3_029,mean_28_days,0.8067602040816325,1.3902218660108514,-0.21428571428571427,117.3469387755102,4
TX_1,FOODS_3_029,last_value_naive,0.8125,1.5148078614606069,-0.1875,118.18181818181819,1
TX_1,FOODS_3_030,mean_7_days,4.600765306122448,5.976036328879003,-2.6517857142857144,56.93764798737174,3
TX_1,FOODS_3_030,mean_28_days,4.645408163265307,5.932657799960198,-2.0625,57.49013417521706,4
TX_1,FOODS_3_030,weekly_seasonal_naive,5.008928571428571,6.5717197140474575,-2.6517857142857144,61.988950276243095,2
TX_1,FOODS_3_030,last_value_naive,6.044642857142857,7.122023187670361,1.6696428571428572,74.80662983425415,1
TX_1,FOODS_3_030,zero_forecast,8.080357142857142,9.429721250235495,-8.080357142857142,100.0,0
TX_1,FOODS_3_031,zero_forecast,0.6607142857142857,1.469936830518334,-0.6607142857142857,100.0,0
TX_1,FOODS_3_031,mean_28_days,0.9075255102040816,1.3147757238714262,0.06250000000000003,137.35521235521236,4
TX_1,FOODS_3_031,mean_7_days,0.9744897959183673,1.381362828986694,0.16071428571428564,147.4903474903475,3
TX_1,FOODS_3_031,weekly_seasonal_naive,1.125,1.9685019685029528,0.16071428571428573,170.27027027027026,2
TX_1,FOODS_3_031,last_value_naive,3.1607142857142856,4.06201920231798,2.5892857142857144,478.37837837837844,1
TX_1,FOODS_3_032,mean_28_days,0.9081632653061226,1.1009330458427393,-0.02678571428571423,66.9172932330827,4
TX_1,FOODS_3_032,mean_7_days,0.9362244897959184,1.1327679662252648,-0.17857142857142852,68.98496240601504,3
TX_1,FOODS_3_032,weekly_seasonal_naive,1.1428571428571428,1.469936830518334,-0.17857142857142858,84.21052631578947,2
TX_1,FOODS_3_032,last_value_naive,1.1607142857142858,1.469936830518334,-0.10714285714285714,85.52631578947368,1
TX_1,FOODS_3_032,zero_forecast,1.3571428571428572,1.7165164058139881,-1.3571428571428572,100.0,0
TX_1,FOODS_3_033,zero_forecast,0.375,0.8345229603962802,-0.375,100.0,0
TX_1,FOODS_3_033,last_value_naive,0.4107142857142857,0.7905694150420949,-0.125,109.52380952380953,1
TX_1,FOODS_3_033,mean_7_days,0.49999999999999994,0.7921811790292441,-0.0892857142857143,133.33333333333331,3
TX_1,FOODS_3_033,weekly_seasonal_naive,0.5535714285714286,1.0856202966836188,-0.08928571428571429,147.61904761904762,2
TX_1,FOODS_3_033,mean_28_days,0.576530612244898,0.7746789986958522,0.03571428571428572,153.74149659863946,4
TX_1,FOODS_3_034,mean_7_days,0.7755102040816325,1.1134612334371354,-0.17857142857142863,94.40993788819874,3
TX_1,FOODS_3_034,mean_28_days,0.8201530612244898,1.0903098230338393,-0.05357142857142855,99.84472049689441,4
TX_1,FOODS_3_034,zero_forecast,0.8214285714285714,1.3363062095621219,-0.8214285714285714,100.0,0
TX_1,FOODS_3_034,last_value_naive,0.9642857142857143,1.4015297764534702,-0.32142857142857145,117.3913043478261,1
TX_1,FOODS_3_034,weekly_seasonal_naive,1.0178571428571428,1.5118578920369088,-0.17857142857142858,123.91304347826086,2
TX_1,FOODS_3_035,zero_forecast,0.5357142857142857,1.0773645092141684,-0.5357142857142857,100.0,0
TX_1,FOODS_3_035,mean_28_days,0.6543367346938774,0.9422075684480656,-0.05357142857142858,122.14285714285712,4
TX_1,FOODS_3_035,mean_7_days,0.6862244897959184,0.9244413646817703,0.07142857142857142,128.0952380952381,3
TX_1,FOODS_3_035,weekly_seasonal_naive,0.75,1.2026755886059097,0.07142857142857142,140.0,2
TX_1,FOODS_3_035,last_value_naive,1.5178571428571428,1.7728105208558367,1.2142857142857142,283.33333333333337,1
TX_1,FOODS_3_036,zero_forecast,0.0625,0.25,-0.0625,100.0,0
TX_1,FOODS_3_036,last_value_naive,0.0625,0.25,-0.0625,100.0,1
TX_1,FOODS_3_036,mean_28_days,0.13137755102040818,0.24419275591388118,0.01785714285714285,210.2040816326531,4
TX_1,FOODS_3_036,mean_7_days,0.15433673469387754,0.25,0.044642857142857116,246.93877551020407,3
TX_1,FOODS_3_036,weekly_seasonal_naive,0.16964285714285715,0.411877235523957,0.044642857142857144,271.42857142857144,2
TX_1,FOODS_3_037,mean_7_days,0.4987244897959184,1.0897247358851685,-0.36607142857142866,97.9949874686717,3
TX_1,FOODS_3_037,zero_forecast,0.5089285714285714,1.153411090139653,-0.5089285714285714,100.0,0
TX_1,FOODS_3_037,last_value_naive,0.5089285714285714,1.153411090139653,-0.5089285714285714,100.0,1
TX_1,FOODS_3_037,mean_28_days,0.5267857142857143,1.1090133968017313,-0.19642857142857142,103.50877192982458,4
TX_1,FOODS_3_037,weekly_seasonal_naive,0.5446428571428571,1.1764049351429002,-0.36607142857142855,107.01754385964912,2
TX_1,FOODS_3_038,zero_forecast,0.25,0.9063269671749657,-0.25,100.0,0
TX_1,FOODS_3_038,weekly_seasonal_naive,0.4107142857142857,0.9543135154205277,0.03571428571428571,164.28571428571428,2
TX_1,FOODS_3_038,mean_7_days,0.4413265306122449,0.8762745818846641,0.0357142857142857,176.53061224489795,3
TX_1,FOODS_3_038,mean_28_days,0.46428571428571425,0.8795435968589108,0.07142857142857148,185.7142857142857,4
TX_1,FOODS_3_038,last_value_naive,0.7142857142857143,1.3228756555322954,0.25,285.7142857142857,1
TX_1,FOODS_3_039,last_value_naive,0.7232142857142857,1.1764049351429002,-0.24107142857142858,72.97297297297297,1
TX_1,FOODS_3_039,mean_28_days,0.8514030612244897,1.2740042129812121,-0.2410714285714286,85.9073359073359,4
TX_1,FOODS_3_039,mean_7_days,0.8660714285714286,1.2221384737334766,-0.06249999999999998,87.38738738738738,3
TX_1,FOODS_3_039,zero_forecast,0.9910714285714286,1.5612494995995996,-0.9910714285714286,100.0,0
TX_1,FOODS_3_039,weekly_seasonal_naive,1.0982142857142858,1.6007810593582121,-0.0625,110.8108108108108,2
TX_1,FOODS_3_040,zero_forecast,0.10714285714285714,0.4008918628686366,-0.10714285714285714,100.0,0
TX_1,FOODS_3_040,last_value_naive,0.10714285714285714,0.4008918628686366,-0.10714285714285714,100.0,1
TX_1,FOODS_3_040,weekly_seasonal_naive,0.10714285714285714,0.4008918628686366,-0.10714285714285714,100.0,2
TX_1,FOODS_3_040,mean_7_days,0.10714285714285714,0.4008918628686366,-0.10714285714285714,100.0,3
TX_1,FOODS_3_040,mean_28_days,0.11479591836734693,0.38630906522828456,-0.08928571428571429,107.14285714285714,4
TX_1,FOODS_3_041,mean_7_days,0.9706632653061226,1.2621855033623066,-0.15178571428571433,84.27464008859359,3
TX_1,FOODS_3_041,mean_28_days,1.0267857142857142,1.3314053875970493,-0.07142857142857147,89.14728682170544,4
TX_1,FOODS_3_041,weekly_seasonal_naive,1.1160714285714286,1.6770509831248424,-0.15178571428571427,96.89922480620154,2
TX_1,FOODS_3_041,zero_forecast,1.1517857142857142,1.6663690210411721,-1.1517857142857142,100.0,0
TX_1,FOODS_3_041,last_value_naive,1.2232142857142858,1.5439975943726634,0.5982142857142857,106.20155038759691,1
TX_1,FOODS_3_042,mean_7_days,1.3839285714285714,1.7448905000437298,-0.18749999999999997,57.62081784386617,3
TX_1,FOODS_3_042,mean_28_days,1.4317602040816326,1.744342165928673,0.31250000000000006,59.61232076473713,4
TX_1,FOODS_3_042,last_value_naive,1.5267857142857142,1.9433954086303986,-0.15178571428571427,63.56877323420075,1
TX_1,FOODS_3_042,weekly_seasonal_naive,1.6339285714285714,2.037593117942273,-0.1875,68.02973977695167,2
TX_1,FOODS_3_042,zero_forecast,2.4017857142857144,2.867614738020832,-2.4017857142857144,100.0,0
TX_1,FOODS_3_043,zero_forecast,0.05357142857142857,0.2672612419124244,-0.05357142857142857,100.0,0
TX_1,FOODS_3_043,last_value_naive,0.05357142857142857,0.2672612419124244,-0.05357142857142857,100.0,1
TX_1,FOODS_3_043,weekly_seasonal_naive,0.05357142857142857,0.2672612419124244,-0.05357142857142857,100.0,2
TX_1,FOODS_3_043,mean_7_days,0.05357142857142857,0.2672612419124244,-0.05357142857142857,100.0,3
TX_1,FOODS_3_043,mean_28_days,0.07461734693877552,0.2618371124752711,-0.026785714285714284,139.2857142857143,4
TX_1,FOODS_3_044,zero_forecast,0.32142857142857145,0.6546536707079771,-0.32142857142857145,100.0,0
TX_1,FOODS_3_044,mean_28_days,0.4693877551020408,0.590366973386305,-0.008928571428571425,146.03174603174602,4
TX_1,FOODS_3_044,mean_7_days,0.5153061224489796,0.6288148879163933,0.07142857142857141,160.3174603174603,3
TX_1,FOODS_3_044,weekly_seasonal_naive,0.5714285714285714,0.9258200997725514,0.07142857142857142,177.77777777777777,2
TX_1,FOODS_3_044,last_value_naive,0.6071428571428571,1.0,0.17857142857142858,188.88888888888889,1
TX_1,FOODS_3_045,zero_forecast,0.3482142857142857,0.7618117502750551,-0.3482142857142857,100.0,0
TX_1,FOODS_3_045,weekly_seasonal_naive,0.4375,0.773443136703847,-0.0625,125.64102564102564,2
TX_1,FOODS_3_045,mean_7_days,0.475765306122449,0.674801558131828,-0.06250000000000003,136.63003663003664,3
TX_1,FOODS_3_045,mean_28_days,0.48596938775510207,0.6925256939166184,-0.08035714285714289,139.56043956043956,4
TX_1,FOODS_3_045,last_value_naive,0.5982142857142857,0.8504200642707612,0.15178571428571427,171.7948717948718,1
TX_1,FOODS_3_046,zero_forecast,0.15178571428571427,0.3895968612369898,-0.15178571428571427,100.0,0
TX_1,FOODS_3_046,mean_28_days,0.26275510204081637,0.3813242232868325,-0.008928571428571449,173.109243697479,4
TX_1,FOODS_3_046,mean_7_days,0.27423469387755095,0.41496250137936613,-0.008928571428571444,180.672268907563,3
TX_1,FOODS_3_046,weekly_seasonal_naive,0.2767857142857143,0.5261042808091513,-0.008928571428571428,182.35294117647058,2
TX_1,FOODS_3_046,last_value_naive,0.36607142857142855,0.6050383695034791,0.09821428571428571,241.17647058823528,1
TX_1,FOODS_3_047,mean_28_days,1.0950255102040816,1.524042020953705,-0.0714285714285714,85.16865079365078,4
TX_1,FOODS_3_047,mean_7_days,1.1581632653061225,1.6146649364939023,-0.21428571428571436,90.07936507936508,3
TX_1,FOODS_3_047,zero_forecast,1.2857142857142858,1.9639610121239315,-1.2857142857142858,100.0,0
TX_1,FOODS_3_047,weekly_seasonal_naive,1.375,1.917960226013936,-0.21428571428571427,106.94444444444444,2
TX_1,FOODS_3_047,last_value_naive,1.9285714285714286,2.326094212561969,0.9642857142857143,150.0,1
TX_1,FOODS_3_048,mean_7_days,1.0051020408163267,1.337260373346361,-0.10714285714285722,97.04433497536947,3
TX_1,FOODS_3_048,zero_forecast,1.0357142857142858,1.7008401285415224,-1.0357142857142858,100.0,0
TX_1,FOODS_3_048,mean_28_days,1.0822704081632655,1.386087026451788,0.044642857142857185,104.49507389162562,4
TX_1,FOODS_3_048,weekly_seasonal_naive,1.3571428571428572,2.0089087300607478,-0.10714285714285714,131.0344827586207,2
TX_1,FOODS_3_048,last_value_naive,1.9821428571428572,2.659215781283755,1.2142857142857142,191.3793103448276,1
TX_1,FOODS_3_049,zero_forecast,0.35714285714285715,0.7559289460184544,-0.35714285714285715,100.0,0
TX_1,FOODS_3_049,weekly_seasonal_naive,0.39285714285714285,0.7905694150420949,-0.25,110.00000000000001,2
TX_1,FOODS_3_049,mean_7_days,0.40816326530612246,0.7284313590846835,-0.25000000000000006,114.28571428571428,3
TX_1,FOODS_3_049,last_value_naive,0.42857142857142855,0.7791937224739796,-0.10714285714285714,120.0,1
TX_1,FOODS_3_049,mean_28_days,0.5299744897959184,0.6729087029077419,-1.586032892321652e-17,148.39285714285714,4
TX_1,FOODS_3_050,zero_forecast,0.09821428571428571,0.3895968612369898,-0.09821428571428571,100.0,0
TX_1,FOODS_3_050,mean_28_days,0.25701530612244894,0.4149625013793661,0.08035714285714286,261.68831168831167,4
TX_1,FOODS_3_050,last_value_naive,0.2767857142857143,0.57476703355111,0.15178571428571427,281.8181818181818,1
TX_1,FOODS_3_050,mean_7_days,0.322704081632653,0.4724555912615341,0.15178571428571422,328.5714285714285,3
TX_1,FOODS_3_050,weekly_seasonal_naive,0.33035714285714285,0.8183170883849714,0.15178571428571427,336.3636363636364,2
WI_1,FOODS_3_001,weekly_seasonal_naive,0.5267857142857143,1.0394023007753748,-0.008928571428571428,96.72131147540983,2
WI_1,FOODS_3_001,zero_forecast,0.5446428571428571,1.0564428184106458,-0.5446428571428571,100.0,0
WI_1,FOODS_3_001,mean_7_days,0.649234693877551,0.9306295871996703,-0.008928571428571444,119.20374707259953,3
WI_1,FOODS_3_001,mean_28_days,0.6715561224489797,0.9065028676069324,0.03571428571428573,123.30210772833725,4
WI_1,FOODS_3_001,last_value_naive,0.7767857142857143,1.013304354222222,0.45535714285714285,142.62295081967213,1
WI_1,FOODS_3_002,mean_7_days,3.5267857142857144,4.619308411881765,1.973214285714286,98.01488833746899,3
WI_1,FOODS_3_002,zero_forecast,3.5982142857142856,5.780972483686707,-3.5982142857142856,100.0,0
WI_1,FOODS_3_002,weekly_seasonal_naive,3.7589285714285716,6.309714732061981,1.9732142857142858,104.46650124069478,2
WI_1,FOODS_3_002,last_value_naive,4.491071428571429,6.4593509182977735,3.1517857142857144,124.81389578163771,1
WI_1,FOODS_3_002,mean_28_days,5.036989795918367,6.271391962145019,4.062499999999999,139.9858206309819,4
WI_1,FOODS_3_003,mean_28_days,0.41517857142857145,0.8588153326007891,-0.30357142857142855,78.8135593220339,4
WI_1,FOODS_3_003,mean_7_days,0.43239795918367346,0.8443993155383491,-0.20535714285714285,82.08232445520581,3
WI_1,FOODS_3_003,weekly_seasonal_naive,0.45535714285714285,0.9496239857363094,-0.20535714285714285,86.4406779661017,2
WI_1,FOODS_3_003,last_value_naive,0.5089285714285714,0.9306295871996703,-0.026785714285714284,96.61016949152543,1
WI_1,FOODS_3_003,zero_forecast,0.5267857142857143,1.0394023007753748,-0.5267857142857143,100.0,0
WI_1,FOODS_3_004,zero_forecast,0.32142857142857145,0.7196229171289245,-0.32142857142857145,100.0,0
WI_1,FOODS_3_004,mean_7_days,0.4413265306122449,0.662401321106836,0.035714285714285664,137.3015873015873,3
WI_1,FOODS_3_004,mean_28_days,0.49489795918367346,0.6500098115429034,0.04464285714285715,153.96825396825398,4
WI_1,FOODS_3_004,weekly_seasonal_naive,0.5714285714285714,0.9063269671749657,0.03571428571428571,177.77777777777777,2
WI_1,FOODS_3_004,last_value_naive,0.7321428571428571,1.0522085616183026,0.42857142857142855,227.77777777777777,1
WI_1,FOODS_3_005,mean_7_days,0.8035714285714286,1.1007882148158887,-0.017857142857142846,100.0,3
WI_1,FOODS_3_005,zero_forecast,0.8035714285714286,1.3562026818605375,-0.8035714285714286,100.0,0
WI_1,FOODS_3_005,mean_28_days,0.8590561224489797,1.1058460146707885,0.02678571428571425,106.90476190476193,4
WI_1,FOODS_3_005,weekly_seasonal_naive,1.0,1.5979898086569353,-0.017857142857142856,124.44444444444444,2
WI_1,FOODS_3_005,last_value_naive,1.0535714285714286,1.3822858914545448,0.44642857142857145,131.11111111111111,1
WI_1,FOODS_3_006,mean_7_days,0.8801020408163266,1.0714285714285714,-0.19642857142857145,83.53510895883778,3
WI_1,FOODS_3_006,last_value_naive,0.8928571428571429,1.1019463300386794,0.19642857142857142,84.7457627118644,1
WI_1,FOODS_3_006,mean_28_days,0.9030612244897959,1.0690449676496976,-0.12500000000000003,85.71428571428571,4
WI_1,FOODS_3_006,weekly_seasonal_naive,0.9464285714285714,1.2747548783981961,-0.19642857142857142,89.83050847457628,2
WI_1,FOODS_3_006,zero_forecast,1.0535714285714286,1.469936830518334,-1.0535714285714286,100.0,0
WI_1,FOODS_3_007,zero_forecast,3.982142857142857,7.514272134697126,-3.982142857142857,100.0,0
WI_1,FOODS_3_007,mean_7_days,4.329081632653062,6.699832468207009,-1.4107142857142858,108.71236386931456,3
WI_1,FOODS_3_007,mean_28_days,4.618622448979593,6.584517244790144,0.33928571428571414,115.98334401024988,4
WI_1,FOODS_3_007,last_value_naive,4.625,7.089982873241454,-1.7321428571428572,116.14349775784754,1
WI_1,FOODS_3_007,weekly_seasonal_naive,4.767857142857143,7.398117521176779,-1.4107142857142858,119.73094170403587,2
WI_1,FOODS_3_008,zero_forecast,0.8035714285714286,2.2873877802294165,-0.8035714285714286,100.0,0
WI_1,FOODS_3_008,mean_28_days,1.4081632653061225,2.4050860224761617,0.28571428571428564,175.23809523809524,4
WI_1,FOODS_3_008,weekly_seasonal_naive,1.5178571428571428,3.131065542043384,0.4107142857142857,188.88888888888889,2
WI_1,FOODS_3_008,mean_7_days,1.5561224489795917,2.699678741280608,0.4107142857142857,193.65079365079364,3
WI_1,FOODS_3_008,last_value_naive,2.0714285714285716,3.4043039985121353,1.1964285714285714,257.77777777777777,1
WI_1,FOODS_3_009,zero_forecast,0.14285714285714285,0.44320263021395917,-0.14285714285714285,100.0,0
WI_1,FOODS_3_009,last_value_naive,0.14285714285714285,0.44320263021395917,-0.14285714285714285,100.0,1
WI_1,FOODS_3_009,mean_28_days,0.25191326530612246,0.42106521866255703,9.912705577010326e-18,176.33928571428572,4
WI_1,FOODS_3_009,weekly_seasonal_naive,0.2857142857142857,0.6267831705280087,0.07142857142857142,200.0,2
WI_1,FOODS_3_009,mean_7_days,0.3137755102040816,0.46565731465733207,0.0714285714285714,219.6428571428571,3
WI_1,FOODS_3_010,zero_forecast,0.9642857142857143,1.5526475085202969,-0.9642857142857143,100.0,0
WI_1,FOODS_3_010,mean_28_days,1.0,1.2456557161853778,0.46428571428571425,103.7037037037037,4
WI_1,FOODS_3_010,mean_7_days,1.0204081632653061,1.27675449512282,0.5000000000000001,105.82010582010581,3
WI_1,FOODS_3_010,weekly_seasonal_naive,1.4107142857142858,2.065879266282796,0.5,146.2962962962963,2
WI_1,FOODS_3_010,last_value_naive,1.9642857142857142,2.1835423382332535,1.0357142857142858,203.70370370370372,1
WI_1,FOODS_3_011,mean_28_days,1.6651785714285714,2.0414236978848153,-0.17857142857142844,73.13725490196077,4
WI_1,FOODS_3_011,mean_7_days,1.6900510204081631,2.1228230145305114,-0.4196428571428571,74.22969187675069,3
WI_1,FOODS_3_011,weekly_seasonal_naive,1.9017857142857142,2.4513116022710313,-0.41964285714285715,83.52941176470588,2
WI_1,FOODS_3_011,last_value_naive,1.9732142857142858,2.526643736546285,-1.0267857142857142,86.66666666666667,1
WI_1,FOODS_3_011,zero_forecast,2.2767857142857144,2.9985115355074807,-2.2767857142857144,100.0,0
WI_1,FOODS_3_012,zero_forecast,0.23214285714285715,0.7791937224739796,-0.23214285714285715,100.0,0
WI_1,FOODS_3_012,last_value_naive,0.23214285714285715,0.7791937224739796,-0.23214285714285715,100.0,1
WI_1,FOODS_3_012,weekly_seasonal_naive,0.23214285714285715,0.7791937224739796,-0.23214285714285715,100.0,2
WI_1,FOODS_3_012,mean_7_days,0.23214285714285715,0.7791937224739796,-0.23214285714285715,100.0,3
WI_1,FOODS_3_012,mean_28_days,0.3137755102040816,0.7659860924831149,-0.08928571428571432,135.16483516483515,4
WI_1,FOODS_3_013,zero_forecast,0.41964285714285715,1.25,-0.41964285714285715,100.0,0
WI_1,FOODS_3_013,last_value_naive,0.6160714285714286,1.2921466082232531,-0.16964285714285715,146.80851063829786,1
WI_1,FOODS_3_013,mean_7_days,0.7385204081632654,1.3983408536037065,-0.026785714285714284,175.98784194528878,3
WI_1,FOODS_3_013,weekly_seasonal_naive,0.7410714285714286,1.5951936738662353,-0.026785714285714284,176.59574468085106,2
