store_id,item_id,selected_model,backtest_mae,validation_mae,validation_rmse,validation_bias,validation_wape_percent
CA_1,FOODS_3_001,zero_forecast,0.5892857142857143,0.17857142857142858,0.5,-0.17857142857142858,100.0
CA_1,FOODS_3_002,last_value_naive,1.5446428571428572,1.3214285714285714,2.1297216451250818,-1.3214285714285714,100.0
CA_1,FOODS_3_003,zero_forecast,0.3125,0.5357142857142857,0.944911182523068,-0.5357142857142857,100.0
CA_1,FOODS_3_004,zero_forecast,0.9642857142857143,0.8571428571428571,1.4142135623730951,-0.8571428571428571,100.0
CA_1,FOODS_3_005,last_value_naive,0.5892857142857143,0.5714285714285714,1.0,-0.5714285714285714,100.0
CA_1,FOODS_3_006,zero_forecast,0.6160714285714286,0.39285714285714285,0.7319250547113999,-0.39285714285714285,100.0
CA_1,FOODS_3_007,mean_7_days,3.0714285714285716,2.2448979591836733,2.496936898992648,0.4285714285714283,120.87912087912085
CA_1,FOODS_3_008,zero_forecast,0.9910714285714286,1.7857142857142858,3.615443067098218,-1.7857142857142858,100.0
CA_1,FOODS_3_009,zero_forecast,0.6339285714285714,0.35714285714285715,0.6546536707079771,-0.35714285714285715,100.0
CA_1,FOODS_3_010,zero_forecast,0.5714285714285714,0.6428571428571429,1.1019463300386794,-0.6428571428571429,100.0
CA_1,FOODS_3_011,mean_28_days,1.5306122448979593,2.1377551020408165,2.3743957340849513,1.678571428571429,145.99303135888505
CA_1,FOODS_3_012,last_value_naive,0.5892857142857143,2.5,2.7516228977511745,2.0,125.0
CA_1,FOODS_3_013,zero_forecast,0.6339285714285714,3.357142857142857,4.140393356054125,-3.357142857142857,100.0
CA_1,FOODS_3_014,zero_forecast,0.13392857142857142,1.1071428571428572,1.8992479714726187,-1.1071428571428572,100.0
CA_1,FOODS_3_015,zero_forecast,0.9553571428571429,1.4642857142857142,2.179449471770337,-1.4642857142857142,100.0
CA_1,FOODS_3_016,mean_28_days,1.6913265306122451,1.8163265306122447,2.315927548124782,-0.2499999999999998,54.1033434650456
CA_1,FOODS_3_017,zero_forecast,0.08928571428571429,0.10714285714285714,0.32732683535398854,-0.10714285714285714,100.0
CA_1,FOODS_3_018,mean_7_days,1.0752551020408163,1.1122448979591835,1.3627702877384937,-0.14285714285714293,59.890109890109876
CA_1,FOODS_3_019,mean_28_days,1.0899234693877553,1.9566326530612248,2.7513911138230585,-1.5,77.16297786720322
CA_1,FOODS_3_020,mean_28_days,5.58545918367347,5.028061224489797,5.880723438767148,0.3214285714285707,49.57243460764588
CA_1,FOODS_3_021,mean_7_days,1.2793367346938775,1.3826530612244898,2.198097507632731,-0.8928571428571429,94.42508710801394
CA_1,FOODS_3_022,zero_forecast,0.38392857142857145,0.35714285714285715,0.7559289460184544,-0.35714285714285715,100.0
CA_1,FOODS_3_023,mean_28_days,1.2040816326530612,1.0153061224489797,1.2682343503260503,0.10714285714285703,56.85714285714286
CA_1,FOODS_3_024,mean_7_days,2.3647959183673466,0.0,0.0,0.0,
CA_1,FOODS_3_025,zero_forecast,0.5446428571428571,1.4642857142857142,2.0441554316077406,-1.4642857142857142,100.0
CA_1,FOODS_3_026,mean_28_days,1.6409438775510203,1.836734693877551,2.1499881347560588,0.35714285714285693,88.66995073891626
CA_1,FOODS_3_027,zero_forecast,0.6071428571428571,0.5357142857142857,0.944911182523068,-0.5357142857142857,100.0
CA_1,FOODS_3_028,mean_7_days,1.0778061224489794,1.3061224489795922,1.6003826073148628,0.7857142857142857,96.24060150375942
CA_1,FOODS_3_029,mean_7_days,1.0573979591836735,0.8571428571428571,1.1338934190276817,0.07142857142857142,92.3076923076923
CA_1,FOODS_3_030,mean_28_days,4.075255102040816,2.7346938775510203,3.320276297821847,1.1428571428571423,37.35191637630662
CA_1,FOODS_3_031,mean_28_days,0.9649234693877551,0.9821428571428571,1.1355795068274745,0.4285714285714283,94.82758620689656
CA_1,FOODS_3_032,mean_28_days,0.864158163265306,1.0357142857142858,1.3343958351621004,0.3214285714285716,107.40740740740742
CA_1,FOODS_3_033,zero_forecast,0.4017857142857143,0.35714285714285715,0.7559289460184544,-0.35714285714285715,100.0
CA_1,FOODS_3_034,mean_7_days,1.375,1.5663265306122451,2.132115936657043,-0.607142857142857,63.56107660455487
CA_1,FOODS_3_035,mean_28_days,0.8705357142857143,0.9642857142857143,1.0949792654825636,0.35714285714285726,96.42857142857143
CA_1,FOODS_3_036,last_value_naive,0.6339285714285714,0.6785714285714286,0.9819805060619657,-0.6785714285714286,100.0
CA_1,FOODS_3_037,mean_28_days,2.4598214285714284,3.387755102040816,4.347031593336927,-0.07142857142857124,48.15083393763596
CA_1,FOODS_3_038,zero_forecast,0.5803571428571429,0.8928571428571429,1.1801936887041646,-0.8928571428571429,100.0
CA_1,FOODS_3_039,mean_7_days,2.2997448979591844,1.9234693877551021,2.346295386522406,0.5357142857142859,31.13129644921553
CA_1,FOODS_3_040,mean_7_days,0.35714285714285715,0.8112244897959181,0.955649154304261,-0.3214285714285715,90.85714285714283
CA_1,FOODS_3_041,mean_28_days,2.493622448979592,2.4872448979591835,3.202956223776493,-0.2857142857142855,50.102774922918805
CA_1,FOODS_3_042,mean_28_days,1.4872448979591835,2.012755102040816,2.448187584516267,-0.42857142857142866,64.7783251231527
CA_1,FOODS_3_043,last_value_naive,0.5714285714285714,4.357142857142857,4.551294949163998,4.357142857142857,265.2173913043478
CA_1,FOODS_3_044,zero_forecast,0.45535714285714285,0.5,0.8017837257372732,-0.5,100.0
CA_1,FOODS_3_045,zero_forecast,0.35714285714285715,0.25,0.5669467095138409,-0.25,100.0
CA_1,FOODS_3_046,mean_28_days,1.139030612244898,1.2755102040816326,1.6272551071277885,-0.21428571428571427,89.28571428571429
CA_1,FOODS_3_047,zero_forecast,1.2410714285714286,1.0357142857142858,1.5236235005501102,-1.0357142857142858,100.0
CA_1,FOODS_3_048,mean_7_days,1.2857142857142858,1.4183673469387752,1.7670452681218547,-0.5000000000000001,86.33540372670807
CA_1,FOODS_3_049,mean_28_days,0.7493622448979591,0.8571428571428571,1.1567239100501177,0.035714285714285775,100.0
CA_1,FOODS_3_050,zero_forecast,0.3482142857142857,0.07142857142857142,0.2672612419124244,-0.07142857142857142,100.0
TX_1,FOODS_3_001,zero_forecast,0.0,0.07142857142857142,0.3779644730092272,-0.07142857142857142,100.0
TX_1,FOODS_3_002,zero_forecast,0.7589285714285714,1.0,1.8126539343499315,-1.0,100.0
TX_1,FOODS_3_003,zero_forecast,0.125,0.2857142857142857,0.5345224838248488,-0.2857142857142857,100.0
TX_1,FOODS_3_004,zero_forecast,0.07142857142857142,0.10714285714285714,0.32732683535398854,-0.10714285714285714,100.0
TX_1,FOODS_3_005,mean_28_days,1.1396683673469388,0.9591836734693876,1.0949792654825636,0.39285714285714274,76.73469387755101
TX_1,FOODS_3_006,mean_28_days,0.7417091836734694,0.6428571428571429,0.8306930964009293,0.32142857142857134,100.0
TX_1,FOODS_3_007,zero_forecast,5.151785714285714,1.5357142857142858,3.427827300200522,-1.5357142857142858,100.0
TX_1,FOODS_3_008,zero_forecast,0.19642857142857142,1.8214285714285714,3.640054944640259,-1.8214285714285714,100.0
TX_1,FOODS_3_009,zero_forecast,0.24107142857142858,0.25,0.6267831705280087,-0.25,100.0
TX_1,FOODS_3_010,zero_forecast,0.4017857142857143,0.2857142857142857,0.6546536707079771,-0.2857142857142857,100.0
TX_1,FOODS_3_011,zero_forecast,0.33035714285714285,0.39285714285714285,0.6813851438692469,-0.39285714285714285,100.0
TX_1,FOODS_3_012,zero_forecast,0.15178571428571427,0.14285714285714285,0.5345224838248488,-0.14285714285714285,100.0
TX_1,FOODS_3_013,zero_forecast,0.026785714285714284,0.35714285714285715,1.0,-0.35714285714285715,100.0
TX_1,FOODS_3_014,zero_forecast,0.17857142857142858,0.14285714285714285,0.4629100498862757,-0.14285714285714285,100.0
TX_1,FOODS_3_015,zero_forecast,0.8303571428571429,1.3928571428571428,2.179449471770337,-1.3928571428571428,100.0
TX_1,FOODS_3_016,zero_forecast,0.36607142857142855,0.42857142857142855,0.7559289460184544,-0.42857142857142855,100.0
TX_1,FOODS_3_017,weekly_seasonal_naive,0.15178571428571427,0.32142857142857145,0.5669467095138409,0.10714285714285714,180.0
TX_1,FOODS_3_018,zero_forecast,0.49107142857142855,0.35714285714285715,0.6546536707079771,-0.35714285714285715,100.0
TX_1,FOODS_3_019,zero_forecast,0.4375,0.5357142857142857,1.4516001023501126,-0.5357142857142857,100.0
TX_1,FOODS_3_020,mean_7_days,2.4489795918367347,2.2244897959183674,3.516723892883192,-1.8571428571428565,97.32142857142857
TX_1,FOODS_3_021,mean_7_days,0.8431122448979591,1.1122448979591837,1.1952286093343938,0.6428571428571429,173.015873015873
TX_1,FOODS_3_022,zero_forecast,0.41964285714285715,0.35714285714285715,0.7071067811865476,-0.35714285714285715,100.0
TX_1,FOODS_3_023,zero_forecast,0.8392857142857143,0.75,1.0522085616183026,-0.75,100.0
TX_1,FOODS_3_024,zero_forecast,1.8303571428571428,0.0,0.0,0.0,
TX_1,FOODS_3_025,mean_7_days,0.7602040816326531,0.8010204081632654,0.9285714285714286,0.1785714285714286,64.08163265306122
TX_1,FOODS_3_026,mean_28_days,0.774234693877551,0.9081632653061226,1.226826002665548,-0.17857142857142863,72.6530612244898
TX_1,FOODS_3_027,last_value_naive,0.5535714285714286,0.5357142857142857,1.0177004891982149,-0.5357142857142857,100.0
TX_1,FOODS_3_028,zero_forecast,0.6875,0.75,1.14953406710222,-0.75,100.0
TX_1,FOODS_3_029,zero_forecast,0.6875,0.4642857142857143,0.823754471047914,-0.4642857142857143,100.0
TX_1,FOODS_3_030,mean_7_days,4.600765306122448,4.581632653061225,5.177462935548607,-1.571428571428571,38.64027538726334
TX_1,FOODS_3_031,zero_forecast,0.6607142857142857,1.0714285714285714,2.0,-1.0714285714285714,100.0
TX_1,FOODS_3_032,mean_28_days,0.9081632653061226,0.8571428571428571,0.9767710236555245,0.5357142857142856,77.41935483870968
TX_1,FOODS_3_033,zero_forecast,0.375,0.25,0.5669467095138409,-0.25,100.0
TX_1,FOODS_3_034,mean_7_days,0.7755102040816325,0.9693877551020409,1.34011878852098,-0.6428571428571426,79.83193277310924
TX_1,FOODS_3_035,zero_forecast,0.5357142857142857,0.39285714285714285,0.6813851438692469,-0.39285714285714285,100.0
TX_1,FOODS_3_036,zero_forecast,0.0625,0.07142857142857142,0.2672612419124244,-0.07142857142857142,100.0
TX_1,FOODS_3_037,mean_7_days,0.4987244897959184,0.8979591836734694,1.142857142857143,-0.5714285714285714,78.57142857142857
TX_1,FOODS_3_038,zero_forecast,0.25,0.14285714285714285,0.4629100498862757,-0.14285714285714285,100.0
TX_1,FOODS_3_039,last_value_naive,0.7232142857142857,1.1071428571428572,1.4516001023501126,-0.4642857142857143,75.60975609756098
TX_1,FOODS_3_040,zero_forecast,0.10714285714285714,0.10714285714285714,0.32732683535398854,-0.10714285714285714,100.0
TX_1,FOODS_3_041,mean_7_days,0.9706632653061226,1.7448979591836735,2.892636675902369,0.14285714285714293,101.7857142857143
TX_1,FOODS_3_042,mean_7_days,1.3839285714285714,1.8571428571428572,2.2677868380553634,-1.4285714285714286,54.166666666666664
TX_1,FOODS_3_043,zero_forecast,0.05357142857142857,0.25,0.5,-0.25,100.0
TX_1,FOODS_3_044,zero_forecast,0.32142857142857145,0.17857142857142858,0.4225771273642583,-0.17857142857142858,100.0
TX_1,FOODS_3_045,zero_forecast,0.3482142857142857,0.5357142857142857,0.9819805060619657,-0.5357142857142857,100.0
TX_1,FOODS_3_046,zero_forecast,0.15178571428571427,0.07142857142857142,0.2672612419124244,-0.07142857142857142,100.0
TX_1,FOODS_3_047,mean_28_days,1.0950255102040816,1.0178571428571426,1.1422989708371054,0.6428571428571427,98.2758620689655
TX_1,FOODS_3_048,mean_7_days,1.0051020408163267,1.2857142857142858,1.9456912102680337,-0.8571428571428571,69.23076923076923
TX_1,FOODS_3_049,zero_forecast,0.35714285714285715,0.2857142857142857,0.5345224838248488,-0.2857142857142857,100.0
TX_1,FOODS_3_050,zero_forecast,0.09821428571428571,0.14285714285714285,0.4629100498862757,-0.14285714285714285,100.0
WI_1,FOODS_3_001,weekly_seasonal_naive,0.5267857142857143,0.35714285714285715,0.5976143046671968,0.07142857142857142,100.0
WI_1,FOODS_3_002,mean_7_days,3.5267857142857144,3.9642857142857144,5.473964350841693,-3.9642857142857144,100.0
WI_1,FOODS_3_003,mean_28_days,0.41517857142857145,0.8622448979591838,1.007623998547563,0.1428571428571428,80.4761904761905
WI_1,FOODS_3_004,zero_forecast,0.32142857142857145,0.35714285714285715,0.8017837257372732,-0.35714285714285715,100.0
WI_1,FOODS_3_005,mean_7_days,0.8035714285714286,0.6938775510204083,0.7693092581620719,0.07142857142857147,107.93650793650795
WI_1,FOODS_3_006,mean_7_days,0.8801020408163266,0.9132653061224489,1.1930923634635762,0.17857142857142846,94.7089947089947
WI_1,FOODS_3_007,zero_forecast,3.982142857142857,5.107142857142857,7.408971395737545,-5.107142857142857,100.0
WI_1,FOODS_3_008,zero_forecast,0.8035714285714286,4.464285714285714,7.66951292921712,-4.464285714285714,100.0
WI_1,FOODS_3_009,zero_forecast,0.14285714285714285,0.10714285714285714,0.32732683535398854,-0.10714285714285714,100.0
WI_1,FOODS_3_010,zero_forecast,0.9642857142857143,1.75,2.306822180279306,-1.75,100.0
WI_1,FOODS_3_011,mean_28_days,1.6651785714285714,1.4336734693877553,1.6613861928018585,0.39285714285714274,70.42606516290726
WI_1,FOODS_3_012,zero_forecast,0.23214285714285715,0.8928571428571429,1.4267845968170128,-0.8928571428571429,100.0
WI_1,FOODS_3_013,zero_forecast,0.41964285714285715,2.142857142857143,2.712405363721075,-2.142857142857143,100.0
WI_1,FOODS_3_014,zero_forecast,0.9107142857142857,0.8214285714285714,1.267731382092775,-0.8214285714285714,100.0
WI_1,FOODS_3_015,mean_7_days,1.1530612244897962,0.8826530612244898,1.0949792654825639,0.39285714285714274,50.437317784256564
WI_1,FOODS_3_016,mean_7_days,1.0994897959183674,1.0816326530612246,1.3702375780893485,-0.07142857142857152,65.83850931677019
WI_1,FOODS_3_017,zero_forecast,0.17857142857142858,0.2857142857142857,0.5976143046671968,-0.2857142857142857,100.0
WI_1,FOODS_3_018,zero_forecast,0.5892857142857143,0.5357142857142857,0.9063269671749657,-0.5357142857142857,100.0
WI_1,FOODS_3_019,mean_28_days,0.9827806122448978,0.9795918367346939,1.2095495872768642,-0.2857142857142856,70.32967032967032
WI_1,FOODS_3_020,mean_28_days,3.457908163265306,3.321428571428572,4.593001552939659,-0.8571428571428568,70.99236641221374
WI_1,FOODS_3_021,zero_forecast,0.23214285714285715,0.32142857142857145,0.6267831705280087,-0.32142857142857145,100.0
WI_1,FOODS_3_022,zero_forecast,0.26785714285714285,0.35714285714285715,1.0350983390135313,-0.35714285714285715,100.0
WI_1,FOODS_3_023,zero_forecast,0.5357142857142857,0.6071428571428571,1.0856202966836188,-0.6071428571428571,100.0
WI_1,FOODS_3_024,zero_forecast,0.8839285714285714,0.0,0.0,0.0,
WI_1,FOODS_3_025,mean_7_days,1.0803571428571428,1.2908163265306123,1.5402756180605588,0.24999999999999994,68.19407008086253
WI_1,FOODS_3_026,mean_28_days,0.9241071428571429,0.8392857142857143,1.0044543650303739,0.07142857142857142,71.21212121212122
WI_1,FOODS_3_027,zero_forecast,0.6339285714285714,0.8214285714285714,1.2955969390869324,-0.8214285714285714,100.0
WI_1,FOODS_3_028,mean_7_days,0.7487244897959184,1.0153061224489794,1.1225881175358365,0.8928571428571426,189.5238095238095
WI_1,FOODS_3_029,mean_28_days,1.6792091836734693,1.6785714285714286,1.9626616662905838,1.0000000000000004,81.03448275862068
WI_1,FOODS_3_030,mean_7_days,3.5905612244897958,3.5051020408163263,4.0285967577724495,0.2499999999999995,53.05019305019305
WI_1,FOODS_3_031,mean_7_days,0.9272959183673469,1.1479591836734693,1.6335138037184673,-0.5357142857142856,82.41758241758241
WI_1,FOODS_3_032,mean_28_days,0.985969387755102,0.9489795918367347,1.105990183371573,0.35714285714285693,85.71428571428572
WI_1,FOODS_3_033,zero_forecast,0.5178571428571429,0.75,1.6146649364939023,-0.75,100.0
WI_1,FOODS_3_034,zero_forecast,0.6160714285714286,0.7142857142857143,1.1338934190276817,-0.7142857142857143,100.0
WI_1,FOODS_3_035,mean_7_days,0.8341836734693876,0.7040816326530613,0.8864052604279183,-0.21428571428571433,89.61038961038963
WI_1,FOODS_3_036,zero_forecast,0.5535714285714286,0.42857142857142855,0.8451542547285166,-0.42857142857142855,100.0
WI_1,FOODS_3_037,last_value_naive,1.1428571428571428,2.392857142857143,2.9459415181858972,-2.392857142857143,100.0
WI_1,FOODS_3_038,mean_7_days,0.8163265306122448,1.076530612244898,1.2717495581974898,0.5357142857142859,143.5374149659864
WI_1,FOODS_3_039,mean_7_days,3.082908163265306,3.3775510204081627,4.329537845911926,-0.9285714285714289,46.81753889674681
WI_1,FOODS_3_040,mean_28_days,0.7589285714285714,1.3214285714285714,1.5555201243130405,0.03571428571428571,77.08333333333334
WI_1,FOODS_3_041,mean_28_days,1.7423469387755104,1.290816326530612,1.4410172144165725,-0.07142857142857137,64.5408163265306
WI_1,FOODS_3_042,weekly_seasonal_naive,3.6875,5.071428571428571,6.08863109175031,-0.5714285714285714,31.98198198198198
WI_1,FOODS_3_043,mean_7_days,0.41454081632653056,0.8214285714285714,1.0714285714285714,0.0357142857142857,100.0
WI_1,FOODS_3_044,mean_28_days,1.1549744897959184,1.1964285714285714,1.4245479053699381,0.6428571428571429,95.71428571428572
WI_1,FOODS_3_045,zero_forecast,0.6071428571428571,0.6428571428571429,1.0,-0.6428571428571429,100.0
WI_1,FOODS_3_046,mean_28_days,1.1103316326530612,1.5816326530612244,2.400042516630206,-0.5357142857142858,90.37900874635568
WI_1,FOODS_3_047,mean_28_days,1.3584183673469388,1.2959183673469385,1.5185922589620928,0.8571428571428571,129.59183673469386
WI_1,FOODS_3_048,mean_28_days,1.7295918367346939,3.0484693877551017,3.86985339594699,0.39285714285714274,87.09912536443147
WI_1,FOODS_3_049,zero_forecast,0.4017857142857143,0.25,0.5,-0.25,100.0
WI_1,FOODS_3_050,zero_forecast,0.26785714285714285,0.21428571428571427,0.4629100498862757,-0.21428571428571427,100.0
